Time Management,Listening Skills,Reading comprehension,Attention,Linguistic Intelligence,Bodily kineastic intelligence,Spatial awareness,Creative thinking,Self Confidence,Communication Skills,Hobby
1,1,1,1,1,1,7,7,1,1,Photography
2,1,1,1,1,1,8,7,1,1,Photography
3,1,1,1,1,1,9,7,1,1,Photography
4,1,1,1,1,1,10,7,1,1,Photography
1,2,1,1,1,1,7,8,1,1,Photography
2,2,1,1,1,1,8,8,1,1,Photography
3,2,1,1,1,1,9,8,1,1,Photography
4,2,1,1,1,1,10,8,1,1,Photography
1,3,1,1,1,1,7,9,1,1,Photography
2,3,1,1,1,1,8,9,1,1,Photography
3,3,1,1,1,1,9,9,1,1,Photography
4,3,1,1,1,1,10,9,1,1,Photography
1,4,1,1,1,1,7,10,1,1,Photography
2,4,1,1,1,1,8,10,1,1,Photography
3,4,1,1,1,1,9,10,1,1,Photography
4,4,1,1,1,1,10,10,1,1,Photography
1,1,2,1,1,1,7,7,1,1,Photography
2,1,2,1,1,1,8,7,1,1,Photography
3,1,2,1,1,1,9,7,1,1,Photography
4,1,2,1,1,1,10,7,1,1,Photography
1,2,2,1,1,1,7,8,1,1,Photography
2,2,2,1,1,1,8,8,1,1,Photography
3,2,2,1,1,1,9,8,1,1,Photography
4,2,2,1,1,1,10,8,1,1,Photography
1,3,2,1,1,1,7,9,1,1,Photography
2,3,2,1,1,1,8,9,1,1,Photography
3,3,2,1,1,1,9,9,1,1,Photography
4,3,2,1,1,1,10,9,1,1,Photography
1,4,2,1,1,1,7,10,1,1,Photography
2,4,2,1,1,1,8,10,1,1,Photography
3,4,2,1,1,1,9,10,1,1,Photography
4,4,2,1,1,1,10,10,1,1,Photography
1,1,3,1,1,1,7,7,1,1,Photography
2,1,3,1,1,1,8,7,1,1,Photography
3,1,3,1,1,1,9,7,1,1,Photography
4,1,3,1,1,1,10,7,1,1,Photography
1,2,3,1,1,1,7,8,1,1,Photography
2,2,3,1,1,1,8,8,1,1,Photography
3,2,3,1,1,1,9,8,1,1,Photography
4,2,3,1,1,1,10,8,1,1,Photography
1,3,3,1,1,1,7,9,1,1,Photography
2,3,3,1,1,1,8,9,1,1,Photography
3,3,3,1,1,1,9,9,1,1,Photography
4,3,3,1,1,1,10,9,1,1,Photography
1,4,3,1,1,1,7,10,1,1,Photography
2,4,3,1,1,1,8,10,1,1,Photography
3,4,3,1,1,1,9,10,1,1,Photography
4,4,3,1,1,1,10,10,1,1,Photography
1,1,4,1,1,1,7,7,1,1,Photography
2,1,4,1,1,1,8,7,1,1,Photography
3,1,4,1,1,1,9,7,1,1,Photography
4,1,4,1,1,1,10,7,1,1,Photography
1,2,4,1,1,1,7,8,1,1,Photography
2,2,4,1,1,1,8,8,1,1,Photography
3,2,4,1,1,1,9,8,1,1,Photography
4,2,4,1,1,1,10,8,1,1,Photography
1,3,4,1,1,1,7,9,1,1,Photography
2,3,4,1,1,1,8,9,1,1,Photography
3,3,4,1,1,1,9,9,1,1,Photography
4,3,4,1,1,1,10,9,1,1,Photography
1,4,4,1,1,1,7,10,1,1,Photography
2,4,4,1,1,1,8,10,1,1,Photography
3,4,4,1,1,1,9,10,1,1,Photography
4,4,4,1,1,1,10,10,1,1,Photography
1,1,1,2,1,1,7,7,1,1,Photography
2,1,1,2,1,1,8,7,1,1,Photography
3,1,1,2,1,1,9,7,1,1,Photography
4,1,1,2,1,1,10,7,1,1,Photography
1,2,1,2,1,1,7,8,1,1,Photography
2,2,1,2,1,1,8,8,1,1,Photography
3,2,1,2,1,1,9,8,1,1,Photography
4,2,1,2,1,1,10,8,1,1,Photography
1,3,1,2,1,1,7,9,1,1,Photography
2,3,1,2,1,1,8,9,1,1,Photography
3,3,1,2,1,1,9,9,1,1,Photography
4,3,1,2,1,1,10,9,1,1,Photography
1,4,1,2,1,1,7,10,1,1,Photography
2,4,1,2,1,1,8,10,1,1,Photography
3,4,1,2,1,1,9,10,1,1,Photography
4,4,1,2,1,1,10,10,1,1,Photography
1,1,2,2,1,1,7,7,1,1,Photography
2,1,2,2,1,1,8,7,1,1,Photography
3,1,2,2,1,1,9,7,1,1,Photography
4,1,2,2,1,1,10,7,1,1,Photography
1,2,2,2,1,1,7,8,1,1,Photography
2,2,2,2,1,1,8,8,1,1,Photography
3,2,2,2,1,1,9,8,1,1,Photography
4,2,2,2,1,1,10,8,1,1,Photography
1,3,2,2,1,1,7,9,1,1,Photography
2,3,2,2,1,1,8,9,1,1,Photography
3,3,2,2,1,1,9,9,1,1,Photography
4,3,2,2,1,1,10,9,1,1,Photography
1,4,2,2,1,1,7,10,1,1,Photography
2,4,2,2,1,1,8,10,1,1,Photography
3,4,2,2,1,1,9,10,1,1,Photography
4,4,2,2,1,1,10,10,1,1,Photography
1,1,3,2,1,1,7,7,1,1,Photography
2,1,3,2,1,1,8,7,1,1,Photography
3,1,3,2,1,1,9,7,1,1,Photography
4,1,3,2,1,1,10,7,1,1,Photography
1,1,1,5,1,7,7,1,1,1,Dance
2,1,1,6,1,8,7,1,1,1,Dance
3,1,1,5,1,9,7,1,1,1,Dance
4,1,1,6,1,10,7,1,1,1,Dance
1,2,1,5,1,7,8,1,1,1,Dance
2,2,1,6,1,8,8,1,1,1,Dance
3,2,1,5,1,9,8,1,1,1,Dance
4,2,1,6,1,10,8,1,1,1,Dance
1,3,1,5,1,7,9,1,1,1,Dance
2,3,1,6,1,8,9,1,1,1,Dance
